#
# This file is autogenerated by pip-compile with Python 3.8
# by the following command:
#
#    pip-compile --annotation-style=line --output-file=requirements.txt setup.py
#
amqp==5.2.0               # via kombu
appdirs==1.4.4            # via fs
argcomplete==3.2.2        # via cwltool
attrs==23.2.0             # via jsonschema
backports-zoneinfo[tzdata]==0.2.1  # via backports-zoneinfo, kombu
bagit==1.8.1              # via cwltool
bracex==2.4               # via wcmatch
bravado==10.3.2           # via reana-commons
bravado-core==6.1.0       # via bravado, reana-commons
cachecontrol[filecache]==0.13.1  # via cachecontrol, schema-salad
certifi==2024.2.2         # via requests
charset-normalizer==3.3.2  # via requests
checksumdir==1.1.9        # via reana-commons
click==8.1.7              # via reana-commons
coloredlogs==15.0.1       # via cwltool
cwltool==3.1.20210628163208  # via reana-commons
filelock==3.13.1          # via cachecontrol
fs==2.4.16                # via reana-commons
humanfriendly==10.0       # via coloredlogs
idna==3.6                 # via jsonschema, requests
importlib-resources==6.1.2  # via schema-salad
isodate==0.6.1            # via rdflib
jsonpointer==2.4          # via jsonschema
jsonref==1.1.0            # via bravado-core
jsonschema[format]==3.2.0  # via bravado-core, reana-commons, swagger-spec-validator
kombu==5.3.5              # via reana-commons
lxml==5.1.0               # via prov
markupsafe==2.1.5         # via werkzeug
mistune==2.0.5            # via schema-salad
mock==3.0.5               # via reana-commons
monotonic==1.6            # via bravado
msgpack==1.0.7            # via bravado-core, cachecontrol
msgpack-python==0.5.6     # via bravado
mypy-extensions==1.0.0    # via cwltool, schema-salad
networkx==3.1             # via prov
prov==1.5.1               # via cwltool
psutil==5.9.8             # via cwltool
pydot==2.0.0              # via cwltool
pyparsing==3.1.1          # via pydot, rdflib
pyrsistent==0.20.0        # via jsonschema
python-dateutil==2.9.0    # via bravado, bravado-core, prov
pytz==2024.1              # via bravado-core
pyyaml==6.0.1             # via bravado, bravado-core, reana-commons, swagger-spec-validator
rdflib==5.0.0             # via cwltool, prov, schema-salad
reana-commons[cwl]==0.9.9	# via reana-workflow-engine-cwl (setup.py)
requests==2.31.0          # via bravado, bravado-core, cachecontrol, cwltool, schema-salad
rfc3987==1.3.8            # via jsonschema
ruamel-yaml==0.17.10      # via cwltool, schema-salad
ruamel-yaml-clib==0.2.8   # via ruamel-yaml
schema-salad==8.5.20240102191335  # via cwltool
shellescape==3.8.1        # via cwltool
simplejson==3.19.2        # via bravado, bravado-core
six==1.16.0               # via bravado, bravado-core, fs, isodate, jsonschema, mock, prov, python-dateutil, rdflib
strict-rfc3339==0.7       # via jsonschema
swagger-spec-validator==3.0.3  # via bravado-core
typing-extensions==4.10.0  # via bravado, cwltool, kombu, swagger-spec-validator
tzdata==2024.1            # via backports-zoneinfo
urllib3==2.2.1            # via requests
vine==5.1.0               # via amqp, kombu
wcmatch==8.4.1            # via reana-commons
webcolors==1.13           # via jsonschema
werkzeug==3.0.1           # via reana-commons
zipp==3.17.0              # via importlib-resources

# The following packages are considered to be unsafe in a requirements file:
# setuptools
